======================================================================
SOURCE FILE:     bv2130_presidential_board_star_pr.yaml
SOURCE MODIFIED: 2026-07-04 12:40:10
TABULATED FILE:  bv2130_presidential_board_star_pr_tabulated.txt
TABULATED AT:    2026-07-07 18:31:41
======================================================================

election_title: "BV2130 — Presidential Board Election (Proportional STAR = Allocated Score)"

scenario_description: |-
  Real BetterVoting election bvhchj ("Presidential Board Election"), race 1:
  Proportional STAR (BV's "STAR_PR" = the Allocated Score method), 7 seats, 51
  candidates, 102 sparse ballots. The LH reference uses voting_method: allocated
  (BV's STAR_PR isn't a name LH recognizes — it maps to Allocated Score).

  LH allocated reproduces BetterVoting's first SIX seats exactly (Bernie Sanders,
  Al Gore, Barack Obama, Cornel West, Chase Oliver, Kamala Harris). The SEVENTH
  seat diverges: LH elects Claudia De La Cruz, BetterVoting elected Karina Garcia
  (both Socialism & Liberation). In LH's exact allocated math Claudia is clearly
  ahead (34.26 vs 34.00 reweighted), yet BV's result carries tieBreakType
  "random" — so seat 7 is either a genuine allocated-implementation difference or
  a near-tie BV broke by chance. Flagged as an LH-vs-BV divergence to investigate.

options:
  show_description: false
  show_matrix: false
  show_condorcet: false
  show_score_counts: false
  show_irv: false
  show_runoff_percent: false
  brief: true
  collapse_ballots: true
  count_separator: "×"

num_winners: 7
voting_method: allocated
ballots: |-
  Al Gore (Democrat), Barack Obama (Democrat), Bernie Sanders (Democrat), Hillary Clinton (Democrat), Joe Biden (Democrat), John Kerry (Democrat), Kamala Harris (Democrat), Donald Trump (Republican), George W. Bush Jr. (Republican), J.D. Vance (Republican), Mike Pence (Republican), Nikki Haley (Republican), Ted Cruz (Republican), Vivek Ramaswamy (Republican), Bob Barr (Libertarian), Chase Oliver (Libertarian), Gary Johnson (Libertarian), Harry Browne (Libertarian), Jo Jorgensen (Libertarian), Michael Badnarik (Libertarian), Mike ter Maat (Libertarian), Ajamu Baraka (Green), Angela Walker (Green), Cynthia McKinney (Green), David Cobb (Green), Howie Hawkins (Green), Jill Stein (Green), Rudolph "Butch" Ware (Green), Chuck Baldwin (Constitution), Darrell castle (Constitution), Don Blankenship (Constitution), Howard Phillips (Constitution), Michael Peroutka (Constitution), Randall Terry (Constitution), Virgil Goode (Constitution), Claudia De La Cruz (Socialism and Liberation), Eugene Puryear (Socialism and Liberation), Gloria La Riva (Socialism and Liberation), Karina Garcia (Socialism and Liberation), Peta Lindsay (Socialism and Liberation), Sunil Freeman (Socialism and Liberation), Yari Osorio (Socialism and Liberation), Amar Patel (Solidarity), Brian Carroll (Solidarity), Joseph "Joe" Charles Schriner (Solidarity), Juan Muñoz (Solidarity), Lauren Onak (Solidarity), Mike Maturen (Solidarity), Peter Sonski (Solidarity), Robert F. Kennedy Jr. (Independent), Cornel West (Independent)
                   4,                       4,                         5,                          4,                    3,                     4,                        4,                         0,                               1,                       0,                       0,                        0,                     0,                            0,                      1,                          1,                          1,                          1,                          1,                              1,                           1,                    3,                     3,                        3,                  3,                     3,                  3,                            3,                            0,                             0,                              0,                              0,                               0,                            0,                           0,                                             3,                                         3,                                         3,                                        3,                                       3,                                        3,                                      3,                       1,                          1,                                          1,                       1,                        1,                         1,                         1,                                   0,                         3
                   4,                       2,                         5,                          1,                    1,                     1,                        2,                         0,                               0,                       0,                       0,                        0,                     0,                            0,                      0,                          0,                          0,                          0,                          0,                              0,                           0,                    0,                     0,                        0,                  0,                     0,                  0,                            0,                            0,                             0,                              0,                              0,                               0,                            0,                           0,                                             0,                                         0,                                         0,                                        0,                                       0,                                        0,                                      0,                       0,                          0,                                          0,                       0,                        0,                         0,                         0,                                   0,                         0
                   5,                       5,                         4,                          3,                    3,                     3,                        3,                         0,                               1,                       0,                       0,                        0,                     0,                            0,                      2,                          2,                          2,                          2,                          -,                              2,                           2,                    2,                     2,                        2,                  2,                     2,                  2,                            2,                            2,                             2,                              2,                              2,                               2,                            2,                           2,                                             2,                                         2,                                         2,                                        2,                                       2,                                        2,                                      2,                       2,                          2,                                          2,                       2,                        2,                         2,                         2,                                   0,                         2
                   1,                       -,                         -,                          -,                    -,                     1,                        -,                         -,                               -,                       2,                       1,                        -,                     1,                            3,                      -,                          5,                          5,                          -,                          4,                              -,                           3,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   3,                         2
                   0,                       0,                         -,                          0,                    0,                     0,                        0,                         0,                               -,                       0,                       0,                        0,                     0,                            0,                      0,                          0,                          0,                          0,                          -,                              0,                           -,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         -
                   -,                       -,                         -,                          -,                    -,                     -,                        -,                         1,                               -,                       1,                       1,                        -,                     2,                            3,                      4,                          3,                          4,                          3,                          4,                              3,                           5,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            5,                             4,                              5,                              4,                               4,                            5,                           5,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   4,                         -
                   5,                       5,                         5,                          4,                    3,                     5,                        3,                         0,                               1,                       0,                       1,                        1,                     1,                            0,                      2,                          2,                          3,                          1,                          2,                              1,                           1,                    2,                     2,                        2,                  2,                     2,                  2,                            2,                            0,                             0,                              0,                              0,                               0,                            0,                           0,                                             1,                                         1,                                         1,                                        1,                                       1,                                        1,                                      1,                       1,                          1,                                          1,                       1,                        1,                         1,                         1,                                   0,                         1
                   0,                       0,                         0,                          0,                    0,                     0,                        0,                         0,                               0,                       0,                       0,                        0,                     -,                            0,                      0,                          0,                          0,                          0,                          0,                              0,                           0,                    0,                     0,                        0,                  0,                     0,                  0,                            0,                            0,                             0,                              0,                              0,                               0,                            -,                           0,                                             5,                                         5,                                         5,                                        5,                                       5,                                        5,                                      5,                       0,                          0,                                          0,                       0,                        0,                         0,                         0,                                   0,                         0
                   -,                       -,                         -,                          -,                    -,                     -,                        -,                         2,                               -,                       3,                       1,                        -,                     3,                            5,                      4,                          5,                          4,                          4,                          4,                              4,                           5,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            4,                             4,                              4,                              4,                               4,                            4,                           4,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   5,                         -
                   2,                       3,                         1,                          1,                    1,                     2,                        1,                         -,                               2,                       -,                       1,                        2,                     -,                            -,                      -,                          1,                          1,                          2,                          1,                              1,                           1,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         -
                   5,                       2,                         4,                          3,                    1,                     1,                        3,                         0,                               0,                       0,                       1,                        1,                     1,                            1,                      2,                          1,                          1,                          1,                          1,                              0,                           0,                    1,                     1,                        0,                  0,                     0,                  0,                            2,                            1,                             0,                              2,                              0,                               0,                            2,                           0,                                             1,                                         3,                                         2,                                        1,                                       2,                                        0,                                      1,                       1,                          3,                                          2,                       3,                        2,                         1,                         3,                                   0,                         1
                   -,                       -,                         -,                          -,                    -,                     -,                        -,                         -,                               -,                       1,                       -,                        -,                     2,                            5,                      5,                          5,                          4,                          5,                          3,                              5,                           5,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            5,                             5,                              5,                              5,                               4,                            5,                           5,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       2,                          3,                                          2,                       2,                        2,                         2,                         2,                                   4,                         -
                   4,                       4,                         5,                          4,                    2,                     3,                        4,                         0,                               0,                       0,                       0,                        0,                     0,                            0,                      0,                          1,                          2,                          0,                          1,                              0,                           0,                    3,                     3,                        3,                  3,                     3,                  1,                            3,                            0,                             0,                              0,                              0,                               0,                            0,                           0,                                             4,                                         4,                                         4,                                        4,                                       4,                                        4,                                      4,                       0,                          0,                                          0,                       0,                        0,                         0,                         0,                                   0,                         0
                   5,                       4,                         4,                          3,                    3,                     3,                        3,                         -,                               -,                       -,                       -,                        -,                     -,                            -,                      -,                          5,                          5,                          -,                          -,                              -,                           -,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         -
                   -,                       -,                         1,                          -,                    -,                     -,                        -,                         2,                               -,                       2,                       2,                        -,                     3,                            4,                      4,                          5,                          3,                          3,                          4,                              3,                           5,                    -,                     -,                        -,                  -,                     1,                  1,                            -,                            4,                             4,                              4,                              3,                               3,                            3,                           4,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   5,                         1
                   5,                       5,                         3,                          4,                    5,                     1,                        4,                         1,                               2,                       0,                       2,                        2,                     1,                            0,                      0,                          0,                          0,                          0,                          0,                              0,                           -,                    -,                     -,                        -,                  -,                     -,                  0,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         -
                   -,                       -,                         -,                          -,                    -,                     -,                        -,                         2,                               -,                       4,                       -,                        -,                     -,                            3,                      -,                          -,                          5,                          -,                          -,                              -,                           -,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   5,                         -
                   1,                       1,                         4,                          -,                    -,                     1,                        -,                         -,                               -,                       -,                       -,                        -,                     -,                            -,                      2,                          2,                          3,                          2,                          2,                              2,                           2,                    5,                     5,                        5,                  5,                     5,                  5,                            5,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             5,                                         5,                                         5,                                        5,                                       5,                                        5,                                      5,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         4
                   -,                       -,                         -,                          -,                    -,                     -,                        -,                         -,                               -,                       -,                       -,                        -,                     -,                            -,                      -,                          -,                          -,                          -,                          -,                              -,                           -,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         -
                   2,                       -,                         3,                          1,                    -,                     -,                        -,                         -,                               -,                       -,                       -,                        -,                     -,                            -,                      -,                          -,                          -,                          -,                          -,                              -,                           -,                    -,                     -,                        -,                  -,                     -,                  4,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         5
                   4,                       0,                         1,                          0,                    0,                     0,                        0,                         5,                               0,                       5,                       0,                        0,                     1,                            2,                      3,                          4,                          2,                          2,                          3,                              1,                           0,                    0,                     1,                        0,                  2,                     4,                  0,                            3,                            0,                             0,                              0,                              1,                               -,                            2,                           3,                                             5,                                         3,                                         4,                                        3,                                       2,                                        1,                                      1,                       2,                          3,                                          4,                       3,                        2,                         -,                         3,                                   5,                         5
                   2,                       2,                         3,                          1,                    2,                     1,                        2,                         0,                               0,                       0,                       0,                        1,                     0,                            0,                      0,                          0,                          0,                          0,                          0,                              0,                           0,                    3,                     3,                        1,                  3,                     3,                  3,                            3,                            0,                             0,                              0,                              0,                               0,                            0,                           0,                                             4,                                         4,                                         4,                                        4,                                       4,                                        4,                                      4,                       2,                          2,                                          2,                       2,                        2,                         2,                         2,                                   0,                         5
                   3,                       2,                         4,                          0,                    0,                     0,                        1,                         0,                               0,                       0,                       0,                        0,                     0,                            0,                      0,                          1,                          0,                          0,                          0,                              0,                           0,                    2,                     2,                        1,                  1,                     3,                  0,                            1,                            0,                             0,                              0,                              0,                               0,                            0,                           0,                                             0,                                         0,                                         0,                                        0,                                       0,                                        0,                                      0,                       0,                          0,                                          0,                       0,                        0,                         0,                         0,                                   0,                         1
                   1,                       1,                         2,                          0,                    0,                     0,                        0,                         2,                               1,                       3,                       1,                        2,                     0,                            2,                      2,                          2,                          2,                          2,                          2,                              2,                           2,                    3,                     3,                        2,                  3,                     3,                  4,                            3,                            3,                             3,                              3,                              3,                               3,                            3,                           3,                                             3,                                         3,                                         3,                                        3,                                       3,                                        3,                                      3,                       5,                          5,                                          4,                       4,                        5,                         5,                         5,                                   4,                         4
                   0,                       3,                         5,                          0,                    0,                     0,                        0,                         3,                               -,                       5,                       0,                        0,                     2,                            5,                      1,                          0,                          0,                          0,                          3,                              -,                           -,                    -,                     -,                        -,                  -,                     -,                  0,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   5,                         2
                   2,                       1,                         5,                          1,                    1,                     1,                        1,                         0,                               0,                       0,                       1,                        1,                     0,                            0,                      -,                          1,                          1,                          -,                          -,                              -,                           -,                    3,                     2,                        2,                  2,                     2,                  4,                            3,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             2,                                         -,                                         2,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   4,                         2
                   3,                       3,                         5,                          2,                    2,                     2,                        2,                         0,                               0,                       0,                       1,                        1,                     0,                            1,                      -,                          3,                          3,                          -,                          3,                              -,                           -,                    -,                     -,                        0,                  -,                     4,                  3,                            3,                            -,                             -,                              0,                              -,                               -,                            -,                           -,                                             4,                                         -,                                         4,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   1,                         4
                   2,                       4,                         5,                          4,                    3,                     2,                        4,                         0,                               1,                       0,                       2,                        0,                     0,                            0,                      0,                          1,                          0,                          -,                          0,                              0,                           0,                    1,                     1,                        1,                  1,                     1,                  1,                            1,                            1,                             1,                              2,                              2,                               2,                            2,                           2,                                             1,                                         1,                                         1,                                        1,                                       1,                                        1,                                      1,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   0,                         0
                   5,                       4,                         3,                          4,                    -,                     3,                        3,                         -,                               -,                       -,                       -,                        -,                     -,                            -,                      -,                          -,                          -,                          -,                          -,                              -,                           -,                    -,                     -,                        -,                  -,                     -,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       -,                          -,                                          -,                       -,                        -,                         -,                         -,                                   -,                         -
                   2,                       2,                         3,                          -,                    -,                     -,                        -,                         -,                               -,                       -,                       -,                        -,                     -,                            -,                      -,                          -,                          2,                          -,                          -,                              -,                           -,                    -,                     -,                        -,                  -,                     3,                  -,                            -,                            -,                             -,                              -,                              -,                               -,                            -,                           -,                                             -,                                         -,                                         -,                                        -,                                       -,                                        -,                                      -,                       5,                          5,                                          4,                       4,                        4,                         4,                         5,                                   -,                         3
